Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SUMA            reduce using rule 49 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 49 (expresion -> expresion SUMA expresion .)
    PUNTO_Y_COMA    reduce using rule 49 (expresion -> expresion SUMA expresion .)
    PARENTESIS_DER  reduce using rule 49 (expresion -> expresion SUMA expresion .)
    COMA            reduce using rule 49 (expresion -> expresion SUMA expresion .)
    Y_LOGICO        reduce using rule 49 (expresion -> expresion SUMA expresion .)
    O_LOGICO        reduce using rule 49 (expresion -> expresion SUMA expresion .)
    IGUAL_QUE       reduce using rule 49 (expresion -> expresion SUMA expresion .)
    DIFERENTE_QUE   reduce using rule 49 (expresion -> expresion SUMA expresion .)
    MENOR_QUE       reduce using rule 49 (expresion -> expresion SUMA expresion .)
    MENOR_IGUAL_QUE reduce using rule 49 (expresion -> expresion SUMA expresion .)
    MAYOR_QUE       reduce using rule 49 (expresion -> expresion SUMA expresion .)
    MAYOR_IGUAL_QUE reduce using rule 49 (expresion -> expresion SUMA expresion .)
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92

  ! PRODUCTO        [ reduce using rule 49 (expresion -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 49 (expresion -> expresion SUMA expresion .) ]
  ! MODULO          [ reduce using rule 49 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 88 ]
  ! RESTA           [ shift and go to state 89 ]


state 112

    (50) expresion -> expresion RESTA expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    SUMA            reduce using rule 50 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 50 (expresion -> expresion RESTA expresion .)
    PUNTO_Y_COMA    reduce using rule 50 (expresion -> expresion RESTA expresion .)
    PARENTESIS_DER  reduce using rule 50 (expresion -> expresion RESTA expresion .)
    COMA            reduce using rule 50 (expresion -> expresion RESTA expresion .)
    Y_LOGICO        reduce using rule 50 (expresion -> expresion RESTA expresion .)
    O_LOGICO        reduce using rule 50 (expresion -> expresion RESTA expresion .)
    IGUAL_QUE       reduce using rule 50 (expresion -> expresion RESTA expresion .)
    DIFERENTE_QUE   reduce using rule 50 (expresion -> expresion RESTA expresion .)
    MENOR_QUE       reduce using rule 50 (expresion -> expresion RESTA expresion .)
    MENOR_IGUAL_QUE reduce using rule 50 (expresion -> expresion RESTA expresion .)
    MAYOR_QUE       reduce using rule 50 (expresion -> expresion RESTA expresion .)
    MAYOR_IGUAL_QUE reduce using rule 50 (expresion -> expresion RESTA expresion .)
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92

  ! PRODUCTO        [ reduce using rule 50 (expresion -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 50 (expresion -> expresion RESTA expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 88 ]
  ! RESTA           [ shift and go to state 89 ]


state 113

    (51) expresion -> expresion PRODUCTO expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    SUMA            reduce using rule 51 (expresion -> expresion PRODUCTO expresion .)
    RESTA           reduce using rule 51 (expresion -> expresion PRODUCTO expresion .)
    PRODUCTO        reduce using rule 51 (expresion -> expresion PRODUCTO expresion .)
    DIVISION        reduce using rule 51 (expresion -> expresion PRODUCTO expresion .)
    MODULO          reduce using rule 51 (expresion -> expresion PRODUCTO expresion .)
    PUNTO_Y_COMA    reduce using rule 51 (expresion -> expresion PRODUCTO expresion .)
    PARENTESIS_DER  reduce using rule 51 (expresion -> expresion PRODUCTO expresion .)
    COMA            reduce using rule 51 (expresion -> expresion PRODUCTO expresion .)
    Y_LOGICO        reduce using rule 51 (expresion -> expresion PRODUCTO expresion .)
    O_LOGICO        reduce using rule 51 (expresion -> expresion PRODUCTO expresion .)
    IGUAL_QUE       reduce using rule 51 (expresion -> expresion PRODUCTO expresion .)
    DIFERENTE_QUE   reduce using rule 51 (expresion -> expresion PRODUCTO expresion .)
    MENOR_QUE       reduce using rule 51 (expresion -> expresion PRODUCTO expresion .)
    MENOR_IGUAL_QUE reduce using rule 51 (expresion -> expresion PRODUCTO expresion .)
    MAYOR_QUE       reduce using rule 51 (expresion -> expresion PRODUCTO expresion .)
    MAYOR_IGUAL_QUE reduce using rule 51 (expresion -> expresion PRODUCTO expresion .)

  ! SUMA            [ shift and go to state 88 ]
  ! RESTA           [ shift and go to state 89 ]
  ! PRODUCTO        [ shift and go to state 90 ]
  ! DIVISION        [ shift and go to state 91 ]
  ! MODULO          [ shift and go to state 92 ]


state 114

    (52) expresion -> expresion DIVISION expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    SUMA            reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    RESTA           reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    PRODUCTO        reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    MODULO          reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    PUNTO_Y_COMA    reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_DER  reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    Y_LOGICO        reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    O_LOGICO        reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    IGUAL_QUE       reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    DIFERENTE_QUE   reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    MENOR_QUE       reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    MENOR_IGUAL_QUE reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    MAYOR_QUE       reduce using rule 52 (expresion -> expresion DIVISION expresion .)
    MAYOR_IGUAL_QUE reduce using rule 52 (expresion -> expresion DIVISION expresion .)

  ! SUMA            [ shift and go to state 88 ]
  ! RESTA           [ shift and go to state 89 ]
  ! PRODUCTO        [ shift and go to state 90 ]
  ! DIVISION        [ shift and go to state 91 ]
  ! MODULO          [ shift and go to state 92 ]


state 115

    (53) expresion -> expresion MODULO expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    SUMA            reduce using rule 53 (expresion -> expresion MODULO expresion .)
    RESTA           reduce using rule 53 (expresion -> expresion MODULO expresion .)
    PRODUCTO        reduce using rule 53 (expresion -> expresion MODULO expresion .)
    DIVISION        reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 53 (expresion -> expresion MODULO expresion .)
    PUNTO_Y_COMA    reduce using rule 53 (expresion -> expresion MODULO expresion .)
    PARENTESIS_DER  reduce using rule 53 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 53 (expresion -> expresion MODULO expresion .)
    Y_LOGICO        reduce using rule 53 (expresion -> expresion MODULO expresion .)
    O_LOGICO        reduce using rule 53 (expresion -> expresion MODULO expresion .)
    IGUAL_QUE       reduce using rule 53 (expresion -> expresion MODULO expresion .)
    DIFERENTE_QUE   reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MENOR_QUE       reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MENOR_IGUAL_QUE reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MAYOR_QUE       reduce using rule 53 (expresion -> expresion MODULO expresion .)
    MAYOR_IGUAL_QUE reduce using rule 53 (expresion -> expresion MODULO expresion .)

  ! SUMA            [ shift and go to state 88 ]
  ! RESTA           [ shift and go to state 89 ]
  ! PRODUCTO        [ shift and go to state 90 ]
  ! DIVISION        [ shift and go to state 91 ]
  ! MODULO          [ shift and go to state 92 ]


state 116

    (54) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    SUMA            reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    RESTA           reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRODUCTO        reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MODULO          reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    Y_LOGICO        reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    O_LOGICO        reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUAL_QUE       reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTE_QUE   reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_IGUAL_QUE reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_IGUAL_QUE reduce using rule 54 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 117

    (72) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER . bloque
    (73) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER . bloque SI_NO bloque
    (74) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER . bloque SI_NO seleccion
    (9) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (10) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 22

    bloque                         shift and go to state 134

state 118

    (38) condicion -> expresion Y_LOGICO . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 135
    llamado_a_funcion              shift and go to state 70

state 119

    (39) condicion -> expresion O_LOGICO . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 136
    llamado_a_funcion              shift and go to state 70

state 120

    (41) condicion -> expresion IGUAL_QUE . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 137
    llamado_a_funcion              shift and go to state 70

state 121

    (42) condicion -> expresion DIFERENTE_QUE . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 138
    llamado_a_funcion              shift and go to state 70

state 122

    (43) condicion -> expresion MENOR_QUE . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 139
    llamado_a_funcion              shift and go to state 70

state 123

    (44) condicion -> expresion MENOR_IGUAL_QUE . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 140
    llamado_a_funcion              shift and go to state 70

state 124

    (45) condicion -> expresion MAYOR_QUE . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 141
    llamado_a_funcion              shift and go to state 70

state 125

    (46) condicion -> expresion MAYOR_IGUAL_QUE . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 142
    llamado_a_funcion              shift and go to state 70

state 126

    (40) condicion -> NEGACION expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 40 (condicion -> NEGACION expresion .)
    PUNTO_Y_COMA    reduce using rule 40 (condicion -> NEGACION expresion .)
    SUMA            shift and go to state 88
    RESTA           shift and go to state 89
    PRODUCTO        shift and go to state 90
    DIVISION        shift and go to state 91
    MODULO          shift and go to state 92


state 127

    (75) iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER . bloque
    (9) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (10) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 22

    bloque                         shift and go to state 143

state 128

    (76) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA . condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque
    (38) condicion -> . expresion Y_LOGICO expresion
    (39) condicion -> . expresion O_LOGICO expresion
    (40) condicion -> . NEGACION expresion
    (41) condicion -> . expresion IGUAL_QUE expresion
    (42) condicion -> . expresion DIFERENTE_QUE expresion
    (43) condicion -> . expresion MENOR_QUE expresion
    (44) condicion -> . expresion MENOR_IGUAL_QUE expresion
    (45) condicion -> . expresion MAYOR_QUE expresion
    (46) condicion -> . expresion MAYOR_IGUAL_QUE expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    NEGACION        shift and go to state 96
    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    condicion                      shift and go to state 144
    expresion                      shift and go to state 95
    llamado_a_funcion              shift and go to state 70

state 129

    (77) iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ . condicion PARENTESIS_DER PUNTO_Y_COMA
    (38) condicion -> . expresion Y_LOGICO expresion
    (39) condicion -> . expresion O_LOGICO expresion
    (40) condicion -> . NEGACION expresion
    (41) condicion -> . expresion IGUAL_QUE expresion
    (42) condicion -> . expresion DIFERENTE_QUE expresion
    (43) condicion -> . expresion MENOR_QUE expresion
    (44) condicion -> . expresion MENOR_IGUAL_QUE expresion
    (45) condicion -> . expresion MAYOR_QUE expresion
    (46) condicion -> . expresion MAYOR_IGUAL_QUE expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    NEGACION        shift and go to state 96
    PARENTESIS_IZQ  shift and go to state 67
    NUMERO          shift and go to state 68
    IDENTIFICADOR   shift and go to state 69
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    condicion                      shift and go to state 145
    expresion                      shift and go to state 95
    llamado_a_funcion              shift and go to state 70

state 130

    (25) prototipo_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER .
    (26) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER . bloque
    (9) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (10) bloque -> . LLAVE_IZQ LLAVE_DER

    PUNTO_Y_COMA    reduce using rule 25 (prototipo_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER .)
    LLAVE_IZQ       shift and go to state 22

    bloque                         shift and go to state 146

state 131

    (27) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    ESCRIBIR        reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    INCLUIR         reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    SI              reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    PARA            reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    HACER           reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    ENTERO          reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    VACIO           reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 27 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)


state 132

    (24) lista_identificadores -> IDENTIFICADOR ASIGNACION expresion COMA . lista_identificadores
    (21) lista_identificadores -> . IDENTIFICADOR
    (22) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion
    (23) lista_identificadores -> . IDENTIFICADOR COMA lista_identificadores
    (24) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores

    IDENTIFICADOR   shift and go to state 104

    lista_identificadores          shift and go to state 147

state 133

    (61) lista_argumentos -> lista_argumentos COMA argumento .

    PARENTESIS_DER  reduce using rule 61 (lista_argumentos -> lista_argumentos COMA argumento .)
    COMA            reduce using rule 61 (lista_argumentos -> lista_argumentos COMA argumento .)


state 134

    (72) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .
    (73) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque . SI_NO bloque
    (74) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque . SI_NO seleccion

    IDENTIFICADOR   reduce using rule 72 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    ESCRIBIR        reduce using rule 72 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 72 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 72 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    INCLUIR         reduce using rule 72 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    SI              reduce using rule 72 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 72 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
    PARA            reduce using rule 72 (seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER bloque .)
