Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    O_LOGICO        reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUAL_QUE       reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTE_QUE   reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_IGUAL_QUE reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_IGUAL_QUE reduce using rule 55 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 110

    (26) prototipo_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros . PARENTESIS_DER
    (27) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros . PARENTESIS_DER bloque
    (29) lista_parametros -> lista_parametros . COMA parametro

    PARENTESIS_DER  shift and go to state 133
    COMA            shift and go to state 20


state 111

    (28) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER . bloque
    (9) bloque -> . LLAVE_IZQ lista_instrucciones retorno LLAVE_DER
    (10) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (11) bloque -> . LLAVE_IZQ retorno LLAVE_DER
    (12) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 22

    bloque                         shift and go to state 134

state 112

    (23) lista_identificadores -> IDENTIFICADOR ASIGNACION expresion .
    (25) lista_identificadores -> IDENTIFICADOR ASIGNACION expresion . COMA lista_identificadores
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    PUNTO_Y_COMA    reduce using rule 23 (lista_identificadores -> IDENTIFICADOR ASIGNACION expresion .)
    COMA            shift and go to state 135
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82


state 113

    (22) lista_identificadores -> IDENTIFICADOR .
    (23) lista_identificadores -> IDENTIFICADOR . ASIGNACION expresion
    (24) lista_identificadores -> IDENTIFICADOR . COMA lista_identificadores
    (25) lista_identificadores -> IDENTIFICADOR . ASIGNACION expresion COMA lista_identificadores

    PUNTO_Y_COMA    reduce using rule 22 (lista_identificadores -> IDENTIFICADOR .)
    ASIGNACION      shift and go to state 85
    COMA            shift and go to state 86


state 114

    (24) lista_identificadores -> IDENTIFICADOR COMA lista_identificadores .

    PUNTO_Y_COMA    reduce using rule 24 (lista_identificadores -> IDENTIFICADOR COMA lista_identificadores .)


state 115

    (59) llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    SUMA            reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    RESTA           reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PRODUCTO        reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIVISION        reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MODULO          reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    COMA            reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    Y_LOGICO        reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    O_LOGICO        reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    IGUAL_QUE       reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIFERENTE_QUE   reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_IGUAL_QUE reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_IGUAL_QUE reduce using rule 59 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)


state 116

    (62) lista_argumentos -> lista_argumentos COMA . argumento
    (65) argumento -> . expresion
    (66) argumento -> . CADENA
    (67) argumento -> . referencia
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (68) referencia -> . REFERENCIA IDENTIFICADOR
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    CADENA          shift and go to state 92
    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    REFERENCIA      shift and go to state 94
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    argumento                      shift and go to state 136
    expresion                      shift and go to state 91
    referencia                     shift and go to state 93
    llamado_a_funcion              shift and go to state 60

state 117

    (68) referencia -> REFERENCIA IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 68 (referencia -> REFERENCIA IDENTIFICADOR .)
    COMA            reduce using rule 68 (referencia -> REFERENCIA IDENTIFICADOR .)


state 118

    (60) llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    SUMA            reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    RESTA           reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PRODUCTO        reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIVISION        reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MODULO          reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    COMA            reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    Y_LOGICO        reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    O_LOGICO        reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    IGUAL_QUE       reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIFERENTE_QUE   reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_IGUAL_QUE reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_IGUAL_QUE reduce using rule 60 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)


state 119

    (61) llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    SUMA            reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    RESTA           reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PRODUCTO        reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIVISION        reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MODULO          reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    COMA            reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    Y_LOGICO        reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    O_LOGICO        reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    IGUAL_QUE       reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIFERENTE_QUE   reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_IGUAL_QUE reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_IGUAL_QUE reduce using rule 61 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)


state 120

    (73) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER . bloque
    (74) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER . bloque SI_NO bloque
    (75) seleccion -> SI PARENTESIS_IZQ condicion PARENTESIS_DER . bloque SI_NO seleccion
    (9) bloque -> . LLAVE_IZQ lista_instrucciones retorno LLAVE_DER
    (10) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (11) bloque -> . LLAVE_IZQ retorno LLAVE_DER
    (12) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 22

    bloque                         shift and go to state 137

state 121

    (39) condicion -> expresion Y_LOGICO . expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 138
    llamado_a_funcion              shift and go to state 60

state 122

    (40) condicion -> expresion O_LOGICO . expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 139
    llamado_a_funcion              shift and go to state 60

state 123

    (42) condicion -> expresion IGUAL_QUE . expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 140
    llamado_a_funcion              shift and go to state 60

state 124

    (43) condicion -> expresion DIFERENTE_QUE . expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 141
    llamado_a_funcion              shift and go to state 60

state 125

    (44) condicion -> expresion MENOR_QUE . expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 142
    llamado_a_funcion              shift and go to state 60

state 126

    (45) condicion -> expresion MENOR_IGUAL_QUE . expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 143
    llamado_a_funcion              shift and go to state 60

state 127

    (46) condicion -> expresion MAYOR_QUE . expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 144
    llamado_a_funcion              shift and go to state 60

state 128

    (47) condicion -> expresion MAYOR_IGUAL_QUE . expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    expresion                      shift and go to state 145
    llamado_a_funcion              shift and go to state 60

state 129

    (41) condicion -> NEGACION expresion .
    (50) expresion -> expresion . SUMA expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . PRODUCTO expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  reduce using rule 41 (condicion -> NEGACION expresion .)
    PUNTO_Y_COMA    reduce using rule 41 (condicion -> NEGACION expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    PRODUCTO        shift and go to state 80
    DIVISION        shift and go to state 81
    MODULO          shift and go to state 82


state 130

    (76) iteracion -> MIENTRAS PARENTESIS_IZQ condicion PARENTESIS_DER . bloque
    (9) bloque -> . LLAVE_IZQ lista_instrucciones retorno LLAVE_DER
    (10) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (11) bloque -> . LLAVE_IZQ retorno LLAVE_DER
    (12) bloque -> . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 22

    bloque                         shift and go to state 146

state 131

    (77) iteracion -> PARA PARENTESIS_IZQ declaracion_variable PUNTO_Y_COMA . condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque
    (39) condicion -> . expresion Y_LOGICO expresion
    (40) condicion -> . expresion O_LOGICO expresion
    (41) condicion -> . NEGACION expresion
    (42) condicion -> . expresion IGUAL_QUE expresion
    (43) condicion -> . expresion DIFERENTE_QUE expresion
    (44) condicion -> . expresion MENOR_QUE expresion
    (45) condicion -> . expresion MENOR_IGUAL_QUE expresion
    (46) condicion -> . expresion MAYOR_QUE expresion
    (47) condicion -> . expresion MAYOR_IGUAL_QUE expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    NEGACION        shift and go to state 99
    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    condicion                      shift and go to state 147
    expresion                      shift and go to state 98
    llamado_a_funcion              shift and go to state 60

state 132

    (78) iteracion -> HACER bloque MIENTRAS PARENTESIS_IZQ . condicion PARENTESIS_DER PUNTO_Y_COMA
    (39) condicion -> . expresion Y_LOGICO expresion
    (40) condicion -> . expresion O_LOGICO expresion
    (41) condicion -> . NEGACION expresion
    (42) condicion -> . expresion IGUAL_QUE expresion
    (43) condicion -> . expresion DIFERENTE_QUE expresion
    (44) condicion -> . expresion MENOR_QUE expresion
    (45) condicion -> . expresion MENOR_IGUAL_QUE expresion
    (46) condicion -> . expresion MAYOR_QUE expresion
    (47) condicion -> . expresion MAYOR_IGUAL_QUE expresion
    (50) expresion -> . expresion SUMA expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion PRODUCTO expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion MODULO expresion
    (55) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (56) expresion -> . NUMERO
    (57) expresion -> . IDENTIFICADOR
    (58) expresion -> . llamado_a_funcion
    (59) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (61) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    NEGACION        shift and go to state 99
    PARENTESIS_IZQ  shift and go to state 57
    NUMERO          shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ESCRIBIR        shift and go to state 44
    IMPRIMIR        shift and go to state 45

    condicion                      shift and go to state 148
    expresion                      shift and go to state 98
    llamado_a_funcion              shift and go to state 60

state 133

    (26) prototipo_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER .
    (27) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER . bloque
    (9) bloque -> . LLAVE_IZQ lista_instrucciones retorno LLAVE_DER
    (10) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (11) bloque -> . LLAVE_IZQ retorno LLAVE_DER
    (12) bloque -> . LLAVE_IZQ LLAVE_DER

    PUNTO_Y_COMA    reduce using rule 26 (prototipo_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER .)
    LLAVE_IZQ       shift and go to state 22

    bloque                         shift and go to state 149

state 134

    (28) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .

    IDENTIFICADOR   reduce using rule 28 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    ESCRIBIR        reduce using rule 28 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    IMPRIMIR        reduce using rule 28 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    RETORNAR        reduce using rule 28 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    SI              reduce using rule 28 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    MIENTRAS        reduce using rule 28 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    PARA            reduce using rule 28 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    HACER           reduce using rule 28 (definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
